flag,current,run,epoch,loss,accuracy,precision,recall,f1,auc,epoch_duration,run_duration,lr,batch_size,shuffle,device,num_workers
ALL,Test,3,5,0.8793700000000001,0.792776,0.752034,0.853095,0.79774,0.795854,0.204246,13.697531,0.001,50,False,cuda,1
ALL,Test,2,4,0.7402029999999999,0.768061,0.790387,0.714108,0.747112,0.770183,0.21948600000000001,8.837569,0.01,50,False,cuda,1
ALL,Test,1,5,1.001999,0.750951,0.6820890000000001,0.922026,0.7812020000000001,0.7598659999999999,0.200648,15.164560999999999,0.01,50,False,cuda,1
ALL,Test,3,5,0.8793700000000001,0.792776,0.752034,0.853095,0.79774,0.795854,0.204246,13.697531,0.001,50,False,cuda,1
ALL,Test,3,5,0.8793700000000001,0.792776,0.752034,0.853095,0.79774,0.795854,0.204246,13.697531,0.001,50,False,cuda,1
demography,Test,3,4,0.76553,0.806084,0.770311,0.902509,0.82944,0.801984,0.213747,10.810477,0.001,50,False,cuda,1
demography,Test,2,5,0.697005,0.796578,0.7963359999999999,0.83224,0.809513,0.7923939999999999,0.218916,11.473752,0.01,50,False,cuda,1
demography,Test,4,5,0.8222139999999999,0.796578,0.740913,0.936551,0.8255879999999999,0.7818,0.209758,11.389455,0.001,50,False,cuda,1
demography,Test,3,4,0.76553,0.806084,0.770311,0.902509,0.82944,0.801984,0.213747,10.810477,0.001,50,False,cuda,1
demography,Test,3,4,0.76553,0.806084,0.770311,0.902509,0.82944,0.801984,0.213747,10.810477,0.001,50,False,cuda,1
GRACE,Test,4,5,0.751641,0.825095,0.766932,0.9109280000000001,0.8321799999999999,0.819889,0.203046,11.100122,0.001,50,False,cuda,1
GRACE,Test,2,4,0.630467,0.768061,0.788013,0.719503,0.747368,0.763404,0.213153,8.942919999999997,0.01,50,False,cuda,1
GRACE,Test,4,5,0.751641,0.825095,0.766932,0.9109280000000001,0.8321799999999999,0.819889,0.203046,11.100122,0.001,50,False,cuda,1
GRACE,Test,4,5,0.751641,0.825095,0.766932,0.9109280000000001,0.8321799999999999,0.819889,0.203046,11.100122,0.001,50,False,cuda,1
GRACE,Test,4,5,0.751641,0.825095,0.766932,0.9109280000000001,0.8321799999999999,0.819889,0.203046,11.100122,0.001,50,False,cuda,1
past_medical_history,Test,3,4,0.589603,0.86692,0.836146,0.921584,0.8747209999999999,0.869425,0.204936,11.246443,0.001,50,False,cuda,1
past_medical_history,Test,3,4,0.589603,0.86692,0.836146,0.921584,0.8747209999999999,0.869425,0.204936,11.246443,0.001,50,False,cuda,1
past_medical_history,Test,3,4,0.589603,0.86692,0.836146,0.921584,0.8747209999999999,0.869425,0.204936,11.246443,0.001,50,False,cuda,1
past_medical_history,Test,3,4,0.589603,0.86692,0.836146,0.921584,0.8747209999999999,0.869425,0.204936,11.246443,0.001,50,False,cuda,1
past_medical_history,Test,3,4,0.589603,0.86692,0.836146,0.921584,0.8747209999999999,0.869425,0.204936,11.246443,0.001,50,False,cuda,1
clinical_laboratory_results,Test,1,5,0.9131370000000001,0.771863,0.76447,0.835008,0.7961090000000001,0.769317,0.21654299999999999,14.195974,0.01,50,False,cuda,1
clinical_laboratory_results,Test,3,3,0.932895,0.764259,0.7851520000000001,0.78642,0.78301,0.765878,0.248099,8.310630999999999,0.001,50,False,cuda,1
clinical_laboratory_results,Test,2,4,0.810449,0.754753,0.705318,0.939891,0.804624,0.7407739999999999,0.206389,9.218275,0.01,50,False,cuda,1
clinical_laboratory_results,Test,2,4,0.810449,0.754753,0.705318,0.939891,0.804624,0.7407739999999999,0.206389,9.218275,0.01,50,False,cuda,1
clinical_laboratory_results,Test,1,5,0.9131370000000001,0.771863,0.76447,0.835008,0.7961090000000001,0.769317,0.21654299999999999,14.195974,0.01,50,False,cuda,1
medication,Test,4,5,0.5444869999999999,0.853612,0.8075060000000001,0.945121,0.8680629999999999,0.8560559999999999,0.212829,11.274479,0.001,50,False,cuda,1
